"Sample-name","Date","Month","Station","Year","Season","origin","environment","Legionella-count","Legionella-count-Log2","Legionella-count-Log10","Ph","Turbidity","Temp","TDP","TP","TN","TDN","Na","SO4","Fe","Nitrate","Cl","Conductivity","Origin-numeric"
"Fuliya5-Sep17","Sep17","Sep","Fuliya5",2017,"Autumn ","Fuliya","Biofilm",2237.67075,6.70043971814109,2.02,7.21,0.43,29,,22.6,4.41,,17,,,,23.85,3120,1
"Fuliya5-Jan18","Jan18","Jan","Fuliya5",2018,"Winter","Fuliya","Biofilm",8210,10.3026389237876,3.1,7.13,1.25,28,10.7,14,4.49,4.34,17,83,4.2,3.5,23.75,3210,1
"Fuliya5-Jun18","Jun18","Jun","Fuliya5",2018,"Summer","Fuliya","Biofilm",40.2,3.70043971814109,1.11,7.47,0.75,28,8.4,9.2,5.15,5.27,18,104,3.4,4.75,24.74,3400,1
"Fuliya5-Oct18","Oct18","Oct","Fuliya5",2018,"Autumn ","Fuliya","Biofilm",4805.4285,12.0586682503406,3.63,7.4,1.22,27,7.6,15,5.86,5.23,16,99,5.6,4.03,21.66,2890,1
"Fuliya5-Jan19","Jan19","Jan","Fuliya5",2019,"Winter","Fuliya","Biofilm",13060.6225,7.74819284958946,2.33,7.46,1.78,27.5,10.4,10.4,4.24,1.09,19,50,0.2,1.04,26.52,3380,1
"Fuliya4-Sep17","Sep17","Sep","Fuliya4",2017,"Autumn ","Fuliya","Biofilm",12308.05325,12.0937476627857,3.64,7.29,5.19,30,,24.7,3.75,,19,,,,26.52,3420,1
"Fuliya4-Jan18","Jan18","Jan","Fuliya4",2018,"Winter","Fuliya","Biofilm",5305,12.5043224482919,3.76,7.35,1.88,26,9.1,11.6,4.06,4.06,19,95,5.8,3.35,26.21,3490,1
"Fuliya4-Jun18","Jun18","Jun","Fuliya4",2018,"Summer","Fuliya","Biofilm",390,10.2726297849764,3.09,7.57,1.2,28,6.7,11.4,4.99,4.51,20,110,3.7,4.37,27.57,3720,1
"Fuliya4-Oct18","Oct18","Oct","Fuliya4",2018,"Autumn ","Fuliya","Biofilm",11967.7153333333,13.664447284548,4.11,7.39,1.46,27,6.7,151.7,6.76,4.42,18,110,9.9,3.47,25.42,3210,1
"Fuliya4-Jan19","Jan19","Jan","Fuliya4",2019,"Winter","Fuliya","Biofilm",22879.469,12.3314768218596,3.71,7.53,2.88,23,8.1,93.5,4.34,3.08,21,133,8.9,2.41,29.72,3650,1
"Fuliya3-Sep17","Sep17","Sep","Fuliya3",2017,"Autumn ","Fuliya","Biofilm",16229.693,9.43879185257826,2.84,7.05,0.72,31,,19.7,2.48,,31,,,,43.03,5180,1
"Fuliya3-Jan18","Jan18","Jan","Fuliya3",2018,"Winter","Fuliya","Biofilm",3340,11.582612451267,3.49,7.61,2.72,27,8.6,8.5,4.88,4.44,19,93,6.7,2.93,25.9,3440,1
"Fuliya3-Jun18","Jun18","Jun","Fuliya3",2018,"Summer","Fuliya","Biofilm",584.25,8.67948009950545,2.61,7.82,0.95,26,8.4,8.8,4.64,4.33,22,125,2.6,4.04,30.31,4020,1
"Fuliya3-Oct18","Oct18","Oct","Fuliya3",2018,"Autumn ","Fuliya","Biofilm",527.56225,11.9083926207737,3.58,7.29,3.14,30,6.4,16.6,4.91,4.25,28,170,11.3,2.99,39.32,4820,1
"Fuliya3-Jan19","Jan19","Jan","Fuliya3",2019,"Winter","Fuliya","Biofilm",16696.04875,7.71424551766612,2.32,7.42,2.18,29,6.3,10.3,3.28,2.92,33,155,0.9,2.64,45.67,5410,1
"Fuliya2-Sep17","Sep17","Sep","Fuliya2",2017,"Autumn ","Fuliya","Biofilm",244.382666666667,11.429406741514,3.44,7.16,1.23,30,,20.6,3,,21,,,,29.07,3630,1
"Fuliya2-Jan18","Jan18","Jan","Fuliya2",2018,"Winter","Fuliya","Biofilm",2063.33333333333,11.610563503925,3.5,7.49,1.31,29,7.3,13.5,4.13,4.1,24,119,5.8,2.3,33.38,4250,1
"Fuliya2-Jun18","Jun18","Jun","Fuliya2",2018,"Summer","Fuliya","Biofilm",16733.3333333333,10.9351650496037,3.29,7.65,0.82,30,10.2,12,4.3,4.14,25,138,3.3,3.43,34.12,4410,1
"Fuliya2-Oct18","Oct18","Oct","Fuliya2",2018,"Autumn ","Fuliya","Biofilm",1761.361,11.6452080827747,3.51,7.55,0.92,29,4.8,9,5.06,4.74,21,128,3.8,3.59,29.56,3720,1
"Fuliya2-Jan19","Jan19","Jan","Fuliya2",2019,"Winter","Fuliya","Biofilm",,,,,,,,,,,,,,,,,1
"Fuliya1-Sep17","Sep17","Sep","Fuliya1",2017,"Autumn ","Fuliya","Biofilm",2076.71575,8.74819284958946,2.63,7,0.78,29,,21.7,3.69,,17,,,,23.92,3150,1
"Fuliya1-Jan18","Jan18","Jan","Fuliya1",2018,"Winter","Fuliya","Biofilm",1907.5,8.43045255166553,2.54,7.15,0.61,28,9.7,12.5,4.83,4.61,17,80,3.9,3.08,24.02,3230,1
"Fuliya1-Jun18","Jun18","Jun","Fuliya1",2018,"Summer","Fuliya","Biofilm",1624.25,5.58496250072116,1.68,7.78,0.64,28,10.7,14.3,5.23,5,19,105,7.9,4.9,26.16,3460,1
"Fuliya1-Oct18","Oct18","Oct","Fuliya1",2018,"Autumn ","Fuliya","Biofilm",669.54525,7.4178525148859,2.23,7.4,0.66,27.5,5.4,10.5,5.71,3.94,17,74,5.8,2.94,23.24,3060,1
"Fuliya1-Jan19","Jan19","Jan","Fuliya1",2019,"Winter","Fuliya","Biofilm",32726.61725,7.53138146051631,2.27,7.62,0.66,28,5.6,9.8,4.02,1.82,19,67,0.7,1.66,26.84,3380,1
"En Sheva-Sep17","Sep17","Sep","En Sheva",2017,"Autumn ","Tabgha","Biofilm",436.43675,10.9031286768123,3.28,7.36,1.18,25,,19.8,2.81,,24,,,,37,4480,2
"En Sheva-Jan18","Jan18","Jan","En Sheva",2018,"Winter","Tabgha","Biofilm",2790,13.2698571946549,3.99,7.91,1.91,23,35.5,54.2,6.19,6.01,7,34,5.4,5.68,11.3,1795,2
"En Sheva-Jun18","Jun18","Jun","En Sheva",2018,"Summer","Tabgha","Biofilm",151.375,8.97441458980553,2.7,7.74,1.57,24,24.2,21.5,4.43,3.83,21,85,18.9,4.31,31.59,4030,2
"En Sheva-Oct18","Oct18","Oct","En Sheva",2018,"Autumn ","Tabgha","Biofilm",1874.50625,12.7262181593322,3.83,7.22,0.82,25,12.6,16,4.44,4.03,25,100,3.2,2.96,37.29,4500,2
"En Sheva-Jan19","Jan19","Jan","En Sheva",2019,"Winter","Tabgha","Biofilm",11970.93075,13.0615399585301,3.93,7.16,5.88,23,20.4,45.5,6.34,5.59,7,39,0.2,4.95,11.07,1775,2
"Maayan1-Sep17","Sep17","Sep","Maayan1",2017,"Autumn ","Tabgha","Biofilm",8193.26825,11.8792003179474,3.58,7.42,1.22,29,,17,2.22,,25,,,,37.62,4460,2
"Maayan1-Jan18","Jan18","Jan","Maayan1",2018,"Winter","Tabgha","Biofilm",37450,12.532599438673,3.77,7.69,3.81,23,6.4,20.6,3.69,3.65,16,58,3.4,2.97,24.95,3310,2
"Maayan1-Jun18","Jun18","Jun","Maayan1",2018,"Summer","Tabgha","Biofilm",2680,11.8415643477306,3.56,7.43,2.01,24,25.3,36,4.34,4.22,21,86,16.9,4.25,32.23,4170,2
"Maayan1-Oct18","Oct18","Oct","Maayan1",2018,"Autumn ","Tabgha","Biofilm",20229.36675,14.0423433797937,4.23,7.19,27.8,25,15.8,26.9,4.3,4.2,25,102,4.5,2.84,38.56,4670,2
"Maayan1-Jan19","Jan19","Jan","Maayan1",2019,"Winter","Tabgha","Biofilm",28089.70775,13.4127021495281,4.04,7.09,2.92,23.5,24.1,33.4,6.18,5.77,8,45,3.8,5.24,12.38,1927,2
"Gesher-hana-Sep17","Sep17","Sep","Gesher-hana",2017,"Autumn ","Tabgha","Biofilm",5301.328,11.9603640088778,3.6,7.89,2.21,26,,18.3,2.4,,24,,,,37.08,4430,2
"Gesher-hana-Jan18","Jan18","Jan","Gesher-hana",2018,"Winter","Tabgha","Biofilm",5330,12.7148894342315,3.83,7.13,2.59,23,7.2,13.4,3.34,1.94,18,66,9.9,1.54,27.39,3500,2
"Gesher-hana-Jun18","Jun18","Jun","Gesher-hana",2018,"Summer","Tabgha","Biofilm",306,11.5665297826242,3.48,8.18,1.44,25,18.2,24.6,4.34,4.33,21,82,7.1,4.26,31.61,4100,2
"Gesher-hana-Oct18","Oct18","Oct","Gesher-hana",2018,"Autumn ","Tabgha","Biofilm",1844.23225,14.5717526435035,4.39,7.61,11.1,25,10.6,41.5,4.64,4,25,95,7.7,2.81,37.94,4530,2
"Gesher-hana-Jan19","Jan19","Jan","Gesher-hana",2019,"Winter","Tabgha","Biofilm",22544.912,12.2726297849764,3.69,7.82,5.04,22,32.2,43.2,6.28,3.94,7,36,1.6,3.64,11.23,1780,2
"Tiberias-head-Sep17","Sep17","Sep","Tiberias-head",2017,"Autumn ","Tiberias Hot Springs","Biofilm",79335.201,16.9325608022233,5.1,6.51,8.83,59,,24.6,9.44,,291,,,,520.21,46600,3
"Tiberias-head-Jan18","Jan18","Jan","Tiberias-head",2018,"Winter","Tiberias Hot Springs","Biofilm",123550,9.73131903102506,2.93,6.06,0.71,56,8.7,8.7,3.62,2.15,273,584,157,0.05,487.24,45900,3
"Tiberias-head-Jun18","Jun18","Jun","Tiberias-head",2018,"Summer","Tiberias Hot Springs","Biofilm",24466.6666666667,11.3134499409631,3.41,6.61,0.9,59,19.9,21.7,5.77,3.87,283,537,253.4,0.02,505.4,46600,3
"Tiberias-head-Oct18","Oct18","Oct","Tiberias-head",2018,"Autumn ","Tiberias Hot Springs","Biofilm",13228.8795,10.4777582664439,3.15,6.36,0.81,58.5,12,12.6,9.89,7.54,291,761,146.3,0.02,519.83,46900,3
"Tiberias-head-Jan19","Jan19","Jan","Tiberias-head",2019,"Winter","Tiberias Hot Springs","Biofilm",93604.4585,5.32192809488736,1.6,6.49,0.79,58,6.8,7,33.73,17.21,286,698,86.2,0.05,509.9,45700,3
"Tiberias-pool-Sep17","Sep17","Sep","Tiberias-pool",2017,"Autumn ","Tiberias Hot Springs","Biofilm",8033.6225,16.3049929472201,4.91,6.97,1.32,46,,20.6,7.71,,294,,,,525.37,47900,3
"Tiberias-pool-Jan18","Jan18","Jan","Tiberias-pool",2018,"Winter","Tiberias Hot Springs","Biofilm",6220,15.3268507734564,4.61,7.02,5.38,40,9,16,3.85,2.02,286,621,15.3,0.82,511.42,46800,3
"Tiberias-pool-Jun18","Jun18","Jun","Tiberias-pool",2018,"Summer","Tiberias Hot Springs","Biofilm",20325,14.6424466195201,4.41,6.98,1.26,45,19,22.7,6.15,5.76,293,572,5,0.11,523.38,46800,3
"Tiberias-pool-Oct18","Oct18","Oct","Tiberias-pool",2018,"Autumn ","Tiberias Hot Springs","Biofilm",17215.668,16.0827311924087,4.84,6.91,1.26,44,11.3,16.3,8.35,6.04,305,813,6,0.02,544.65,48400,3
"Tiberias-pool-Jan19","Jan19","Jan","Tiberias-pool",2019,"Winter","Tiberias Hot Springs","Biofilm",278586.057,17.269802418821,5.2,7.27,0.78,39,8.7,8.7,36.22,16.87,304,662,10,0.15,543.13,47500,3
