id	time	collection_date	year	month	station	cluster	environment	sequancing-run	sequencing-centre	faith_pd	pielou_evenness	shannon_entropy	observed_OTUs
8W-917	1	09-2017	2017	Sep	barbutim	Tabgha	water	05-2018	MrDNA	4.03014872526811	0.545565966977496	2.62272923665638	28
16W-917	1	09-2017	2017	Sep	haon-drill	Haon	water	05-2018	MrDNA	3.03566341966748	0.572490100341889	1.47986544141788	6
12W-917	1	09-2017	2017	Sep	tveria-head	Tiberias_Hot_Springs	water	05-2018	MrDNA	3.16799545462182	0.332603289020997	1.10488421025079	10
9W-917	2	09-2017	2017	Sep	maayan1	Tabgha	water	05-2018	MrDNA	5.99138920979548	0.765529660432473	4.6921479466564	70
6W-917	1	09-2017	2017	Sep	ein7	Tabgha	water	05-2018	MrDNA	6.4529232865217	0.92735684820842	5.91193647425828	83
5W-917	1	09-2017	2017	Sep	fulia4	Fuliya	water	05-2018	MrDNA	5.09958034426684	0.906108794335686	5.06058363793847	48
10W-917	1	09-2017	2017	Sep	nur	Tabgha	water	10-2020	MrDNA	4.4411115255854	0.873596963509305	4.40676738541574	33
8W-118	2	01-2018	2018	Jan	barbutim	Tabgha	water	10-2020	UIC	4.62931948603896	0.705129009394128	3.89482377040157	46
16W-118	2	01-2018	2018	Jan	haon-drill	Haon	water	10-2020	UIC	2.96730949273703	0.869245717507583	2.01832605284138	5
13W-118	2	01-2018	2018	Jan	tveria-pump	Tiberias_Hot_Springs	water	10-2020	UIC	4.64155768733858	0.655378141265132	3.64035611710451	47
14W-118	2	01-2018	2018	Jan	tveria-pool	Tiberias_Hot_Springs	water	10-2020	UIC	3.63840166049894	0.548795477944506	2.14408389169387	15
11W-118	2	01-2018	2018	Jan	gesher-hana	Tabgha	water	10-2020	UIC	8.3038847435258	0.908591878731715	6.65264440367224	160
10W-118	2	01-2018	2018	Jan	nur	Tabgha	water	10-2020	UIC	8.16602254563022	0.74457424239957	5.43138671769817	157
9W-118	2	01-2018	2018	Jan	maayan1	Tabgha	water	10-2020	UIC	9.11474810096568	0.897147298911915	6.88962482831912	205
6W-118	2	01-2018	2018	Jan	ein7	Tabgha	water	10-2020	UIC	7.06379532641668	0.634839023371312	4.33778522339594	114
5W-118	2	01-2018	2018	Jan	fulia4	Fuliya	water	10-2020	UIC	7.19517176251339	0.873015405078365	6.17816903512422	135
8W-918	4	09-2018	2018	Sep	barbutim	Tabgha	water	10-2020	UIC	4.68602607263539	0.676737155010045	3.77955163357582	48
16W-918	4	09-2018	2018	Sep	haon-drill	Haon	water	10-2020	UIC	3.06935755648996	0.444087785090859	1.24671202930048	7
13W-918	4	09-2018	2018	Sep	tveria-pump	Tiberias_Hot_Springs	water	10-2020	UIC	4.54005203031253	0.596974024513169	3.35183593211516	49
14W-918	4	09-2018	2018	Sep	tveria-pool	Tiberias_Hot_Springs	water	10-2020	UIC	3.2027000787066	0.524486939572676	1.81442670232002	11
11W-918	4	09-2018	2018	Sep	gesher-hana	Tabgha	water	10-2020	UIC	6.6128330210741	0.836201554510251	5.69232076792758	112
10W-918	4	09-2018	2018	Sep	nur	Tabgha	water	10-2020	UIC	4.34469880228658	0.880492921540457	4.55208236866499	36
9W-918	4	09-2018	2018	Sep	maayan1	Tabgha	water	10-2020	UIC	6.11553605147054	0.848202725063289	5.5199291479688	91
6W-918	4	09-2018	2018	Sep	ein7	Tabgha	water	10-2020	UIC	4.94697525806562	0.633154619124726	3.55497947284661	49
5W-918	4	09-2018	2018	Sep	fulia4	Fuliya	water	10-2020	UIC	5.48307012829336	0.659902134834797	4.0171297246686	68
8W-119	5	01-2019	2019	Jan	barbutim	Tabgha	water	10-2020	UIC	4.03056198571554	0.493864831769609	2.49124885313657	33
16W-119	5	01-2019	2019	Jan	haon-drill	Haon	water	10-2020	UIC	3.09247979995088	0.513752006346483	1.54125601903945	8
12W-119	5	01-2019	2019	Jan	tveria-head	Tiberias_Hot_Springs	water	10-2020	UIC	3.4027326783006	0.861448786585575	2.98012317015087	11
13W-119	5	01-2019	2019	Jan	tveria-pump	Tiberias_Hot_Springs	water	10-2020	UIC	3.60134962942928	0.49121326838915	1.91911649870769	15
14W-119	5	01-2019	2019	Jan	tveria-pool	Tiberias_Hot_Springs	water	10-2020	UIC	3.81760666054948	0.5210595324737	2.38903841703521	24
11W-119	5	01-2019	2019	Jan	gesher-hana	Tabgha	water	10-2020	UIC	9.54725115673379	0.844092635980561	6.53451527490783	214
10W-119	5	01-2019	2019	Jan	nur	Tabgha	water	10-2020	UIC	8.13646001974607	0.76779286044172	5.73981475486148	178
9W-119	5	01-2019	2019	Jan	maayan1	Tabgha	water	10-2020	UIC	9.25648119004905	0.817325264728425	6.31064943840453	211
6W-119	5	01-2019	2019	Jan	ein7	Tabgha	water	10-2020	UIC	8.28876744875622	0.80660336730162	6.13609824724612	195
5W-119	5	01-2019	2019	Jan	fulia4	Fuliya	water	10-2020	UIC	6.62518579698284	0.811802932531903	5.41669445971264	102
12W-618	3	06-2018	2018	Jun	tveria-head	Tiberias_Hot_Springs	water	10-2020	UIC	3.65586999345855	0.918968879206546	3.75625114602223	17
14W-618	3	06-2018	2018	Jun	tveria-pool	Tiberias_Hot_Springs	water	10-2020	UIC	2.99865461627271	0.680872861448241	1.91145177888216	7
12B-917	1	09-2017	2017	Sep	tveria-head	Tiberias_Hot_Springs	biofilm	05-2018	MrDNA	3.21202980077434	0.696430714478317	2.20763313359715	9
6B-917	1	09-2017	2017	Sep	ein7	Tabgha	biofilm	05-2018	MrDNA	4.78717587855626	0.866543633522486	4.64255258086743	41
5B-917	1	09-2017	2017	Sep	fulia4	Fuliya	biofilm	05-2018	MrDNA	4.72043880329724	0.787897984863214	4.04135175284405	35
12B-118	2	01-2018	2018	Jan	tveria-head	Tiberias_Hot_Springs	biofilm	10-2020	UIC	3.51408498299757	0.718123694750719	3.33486316489202	25
14B-118	2	01-2018	2018	Jan	tveria-pool	Tiberias_Hot_Springs	biofilm	10-2020	UIC	3.27542847162758	0.50732021603621	1.87730787723631	13
11B-118	2	01-2018	2018	Jan	gesher-hana	Tabgha	biofilm	10-2020	UIC	3.79477761005614	0.330283821528416	1.45071138376121	21
9B-118	2	01-2018	2018	Jan	maayan1	Tabgha	biofilm	10-2020	UIC	6.28641262658516	0.85894860627521	5.57616816923578	90
6B-118	2	01-2018	2018	Jan	ein7	Tabgha	biofilm	10-2020	UIC	5.39849284244379	0.608507851877505	3.57963448532931	59
5B-118	2	01-2018	2018	Jan	fulia4	Fuliya	biofilm	10-2020	UIC	6.46824445972221	0.826780943715234	5.52827121601695	103
11B-918	4	09-2018	2018	Sep	gesher-hana	Tabgha	biofilm	10-2020	UIC	3.62049373345169	0.88104481022514	3.60123792327172	17
9B-918	4	09-2018	2018	Sep	maayan1	Tabgha	biofilm	10-2020	UIC	5.83423441266134	0.786055083894516	5.07746906289883	88
6B-918	4	09-2018	2018	Sep	ein7	Tabgha	biofilm	10-2020	UIC	4.16374106272049	0.660074260760359	3.32967471931943	33
5B-918	4	09-2018	2018	Sep	fulia4	Fuliya	biofilm	10-2020	UIC	5.41999225444899	0.654858262195525	4.07899338318914	75
12B-119	5	01-2019	2019	Jan	tveria-head	Tiberias_Hot_Springs	biofilm	10-2020	UIC	3.24634402429141	0.387616641055703	1.43435201397496	13
14B-119	5	01-2019	2019	Jan	tveria-pool	Tiberias_Hot_Springs	biofilm	10-2020	UIC	2.93208774020562	0.610009200304681	0.966841707577819	3
11B-119	5	01-2019	2019	Jan	gesher-hana	Tabgha	biofilm	10-2020	UIC	6.69459906053865	0.80297651394101	5.36910288378231	103
9B-119	5	01-2019	2019	Jan	maayan1	Tabgha	biofilm	10-2020	UIC	6.40944075297533	0.70014185975777	4.51097444149775	87
6B-119	5	01-2019	2019	Jan	ein7	Tabgha	biofilm	10-2020	UIC	4.41744489738723	0.686745034212312	3.40226971467114	31
5B-119	5	01-2019	2019	Jan	fulia4	Fuliya	biofilm	10-2020	UIC	5.50662184548639	0.818517478722582	4.87361375179716	62
12B-618	3	06-2018	2018	Jun	tveria-head	Tiberias_Hot_Springs	biofilm	10-2020	UIC	3.21499452386579	0.60800476533762	2.01974811180044	10
14B-618	3	06-2018	2018	Jun	tveria-pool	Tiberias_Hot_Springs	biofilm	10-2020	UIC	2.8138984009258		0	1
14B-618-OR	3	06-2018	2018	Jun	tveria-pool	Tiberias_Hot_Springs	biofilm	10-2020	UIC	2.94216850926655	0.510225674908213	0.808688561634662	3
11B-917	1	09-2017	2017	Sep	gesher-hana	Tabgha	biofilm	1-2021	MrDNA	4.37951679130731	0.831623029545325	4.04000887264161	29
10B-917	1	09-2017	2017	Sep	nur	Tabgha	biofilm	1-2021	MrDNA	3.74008878749005	0.837795428595081	3.5588942517663	19
