"sampleID"	"BarcodeSequence"	"LinkerPrimerSequence"	"collection-date"	"SampleID-new"	"Barplot-name-rev"	"yaer"	"month"	"sample-name-sequencing-centre"	"sequencing-centre"	"new-sample-Ids"	"sequancing-run"	"result"	"station"	"barplot-name"	"origin"	"origin_new"	"environment"	"DEPTH"	"amplicon"	"primers"	"DNA-extraction"	"DNA-conc"	"temperature"	"pH"	"turbidity"	"conductivity"	"TN"	"TP"	"Na"
"Barbutim_09_2017_W"			"09-2017"	"8W-719"	"8W-917"	2017	"Sep"	"8w"	"MrDNA"	"8W-917"	"05-2018"	"work"	"Barbutim"	"Barbutim 09-2017"	"Tabha"	"Tabgha-Fuliya"	"Water"	"0m"	"16S-V3V4-Legionella"	"Lgsp17F-Lgsp28R"	"Power-Water"	1.56	26	7.49	1.32	3630	0.64	19.7	19.36
"Haon_09_2017_W"			"09-2017"	"16W-719"	"16W-917"	2017	"Sep"	"16w"	"MrDNA"	"16W-917"	"05-2018"	"work"	"Haon"	"Haon 09-2017"	"Haon"	"Haon"	"Water"	"0m"	"16S-V3V4-Legionella"	"Lgsp17F-Lgsp28R"	"Power-Water"	23.8	27	7.38	17.7	14400	2.57	98.3	115.57
"Tiberias_Head_09_2017_W"			"09-2017"	"12W-719"	"12W-917"	2017	"Sep"	"12w"	"MrDNA"	"12W-917"	"05-2018"	"work"	"Tiberias Head"	"Tiberias Head 09-2017"	"Hamei-tveria"	"Tiberias Hot Springs"	"Water"	"0m"	"16S-V3V4-Legionella"	"Lgsp17F-Lgsp28R"	"Power-Water"	8.22	59	6.51	8.83	46600	9.44	24.6	360.59
"Maayan1_09_2017_W"			"09-2017"	"9W-719"	"9W-917"	2017	"Sep"	"9w"	"MrDNA"	"9W-917"	"05-2018"	"work"	"Maayan1"	"Maayan1 09-2017"	"Tabha"	"Tabgha-Fuliya"	"Water"	"0m"	"16S-V3V4-Legionella"	"Lgsp17F-Lgsp28R"	"Power-Water"	2.64	29	7.42	1.22	4460	2.22	17	27.97
"Ein7_09_2017_W"			"09-2017"	"6W-719"	"6W-917"	2017	"Sep"	"6w"	"MrDNA"	"6W-917"	"05-2018"	"work"	"Ein7"	"Ein7 09-2017"	"Tabha"	"Tabgha-Fuliya"	"Water"	"0m"	"16S-V3V4-Legionella"	"Lgsp17F-Lgsp28R"	"Power-Water"	11	25	7.36	1.18	4480	2.81	19.8	18.53
"Fuliya4_09_2017_W"			"09-2017"	"5W-719"	"179-5w"	2017	"Sep"	"5w"	"MrDNA"	"5W-917"	"05-2018"	"work"	"Fuliya4"	"Fuliya4 09-2017"	"Fulia"	"Tabgha-Fuliya"	"Water"	"0m"	"16S-V3V4-Legionella"	"Lgsp17F-Lgsp28R"	"Power-Water"	10.2	30	7.29	5.19	3420	3.75	24.7	19.62
"Tiberias_Pump_09_2017_W"			"09-2017"	"13W-719"	"13W-917"	2017	"Sep"	"13w-0917"	"MrDNA"	"13W-917"	"10-2020"	"work"	"Tiberias Pump"	"Tiberias Pump 09-2017"	"Hamei-tveria"	"Tiberias Hot Springs"	"Water"	"0m"	"16S-V3V4-Legionella"	"Lgsp17F-Lgsp28R"	"Power-Water"	10.6	51	6.93	2.91	44900	2.55	27.9	341.8
"Gesher_hana_09_2017_W"			"09-2017"	"11W-719"	"11W-917"	2017	"Sep"	"11W-0917"	"MrDNA"	"11W-917"	"10-2020"	"work"	"Gesher hana"	"Gesher hana 09-2017"	"Tabha"	"Tabgha-Fuliya"	"Water"	"0m"	"16S-V3V4-Legionella"	"Lgsp17F-Lgsp28R"	"Power-Water"	7.8	26	7.89	2.21	4430	2.4	18.3	27.23
"Nur_09_2017_W"			"09-2017"	"10W-719"	"10W-917"	2017	"Sep"	"10W-0917"	"MrDNA"	"10W-917"	"10-2020"	"work"	"Nur"	"Nur 09-2017"	"Tabha"	"Tabgha-Fuliya"	"Water"	"0m"	"16S-V3V4-Legionella"	"Lgsp17F-Lgsp28R"	"Power-Water"	1.16	26	7.29	0.54	6660	2.04	17.4	41.58
"Barbutim_01_2018_W"			"01-2018"	"8W-811"	"8W-118"	2018	"Jan"	"Oded074_8w_0118"	"UIC"	"8W-118"	"10-2020"	"work"	"Barbutim"	"Barbutim 01-2018"	"Tabha"	"Tabgha-Fuliya"	"Water"	"0m"	"16S-V3V4-Legionella"	"Lgsp17F-Lgsp28R"	"Power-Water"	2.62	24	7.45	2.33	3690	0.93	19.5	21.56
"Haon_01_2018_W"			"01-2018"	"16W-811"	"16W-118"	2018	"Jan"	"Oded075_16w_0118"	"UIC"	"16W-118"	"10-2020"	"work"	"Haon"	"Haon 01-2018"	"Haon"	"Haon"	"Water"	"0m"	"16S-V3V4-Legionella"	"Lgsp17F-Lgsp28R"	"Power-Water"	5.56	22.1	7.33	880	13920	3.69	130.2	87.97
"Tiberias_Pump_01_2018_W"			"01-2018"	"13W-811"	"13W-118"	2018	"Jan"	"Oded077_13w_0118"	"UIC"	"13W-118"	"10-2020"	"work"	"Tiberias Pump"	"Tiberias Pump 01-2018"	"Hamei-tveria"	"Tiberias Hot Springs"	"Water"	"0m"	"16S-V3V4-Legionella"	"Lgsp17F-Lgsp28R"	"Power-Water"	4.96	39	6.69	5.86	37600	2.18	60.7	219.13
"Tiberias_Pool_01_2018_W"			"01-2018"	"14W-811"	"14W-118"	2018	"Jan"	"Oded078_14W_0118"	"UIC"	"14W-118"	"10-2020"	"fail"	"Tiberias Pool"	"Tiberias Pool 01-2018"	"Hamei-tveria"	"Tiberias Hot Springs"	"Water"	"0m"	"16S-V3V4-Legionella"	"Lgsp17F-Lgsp28R"	"Power-Water"	9.48	40	7.02	5.38	46800	3.85	16	284.72
"Gesher_hana_01_2018_W"			"01-2018"	"11W-811"	"11W-118"	2018	"Jan"	"Oded079_11W_0118"	"UIC"	"11W-118"	"10-2020"	"work"	"Gesher hana"	"Gesher hana 01-2018"	"Tabha"	"Tabgha-Fuliya"	"Water"	"0m"	"16S-V3V4-Legionella"	"Lgsp17F-Lgsp28R"	"Power-Water"	3.91	23	7.13	2.59	3500	3.34	13.4	20.7
"Nur_01_2018_W"			"01-2018"	"10W-811"	"10W-118"	2018	"Jan"	"Oded080_10W_0118"	"UIC"	"10W-118"	"10-2020"	"work"	"Nur"	"Nur 01-2018"	"Tabha"	"Tabgha-Fuliya"	"Water"	"0m"	"16S-V3V4-Legionella"	"Lgsp17F-Lgsp28R"	"Power-Water"	1.68	26	7.41	1.63	5070	3.04	18.5	37.05
"Maayan1_01_2018_W"			"01-2018"	"9W-811"	"9W-118"	2018	"Jan"	"Oded081_9W_0118"	"UIC"	"9W-118"	"10-2020"	"work"	"Maayan1"	"Maayan1 01-2018"	"Tabha"	"Tabgha-Fuliya"	"Water"	"0m"	"16S-V3V4-Legionella"	"Lgsp17F-Lgsp28R"	"Power-Water"	1.16	23	7.69	3.81	3310	3.69	20.6	21.27
"Ein7_01_2018_W"			"01-2018"	"6W-811"	"6W-118"	2018	"Jan"	"Oded082_6W0118"	"UIC"	"6W-118"	"10-2020"	"work"	"Ein7"	"Ein7 01-2018"	"Tabha"	"Tabgha-Fuliya"	"Water"	"0m"	"16S-V3V4-Legionella"	"Lgsp17F-Lgsp28R"	"Power-Water"	1.38	23	7.91	1.91	1795	6.19	54.2	20.85
"Fuliya4_01_2018_W"			"01-2018"	"5W-811"	"181-5w"	2018	"Jan"	"Oded083_5W_0118"	"UIC"	"5W-118"	"10-2020"	"work"	"Fuliya4"	"Fuliya4 01-2018"	"Fulia"	"Tabgha-Fuliya"	"Water"	"0m"	"16S-V3V4-Legionella"	"Lgsp17F-Lgsp28R"	"Power-Water"	2.6	26	7.35	1.88	3490	4.06	11.6	19.58
"Barbutim_09_2018_W"			"09-2018"	"8W-819"	"8W-918"	2018	"Sep"	"Oded090_8w_0918"	"UIC"	"8W-918"	"10-2020"	"work"	"Barbutim"	"Barbutim 09-2018"	"Tabha"	"Tabgha-Fuliya"	"Water"	"0m"	"16S-V3V4-Legionella"	"Lgsp17F-Lgsp28R"	"Power-Water"	2.12	27	7.16	0.93	4280	1.22	12.4	22.35
"Haon_09_2018_W"			"09-2018"	"16W-819"	"16W-918"	2018	"Sep"	"Oded091_16w_0918"	"UIC"	"16W-918"	"10-2020"	"work"	"Haon"	"Haon 09-2018"	"Haon"	"Haon"	"Water"	"0m"	"16S-V3V4-Legionella"	"Lgsp17F-Lgsp28R"	"Power-Water"	3.82	26	7.16	6.18	13410	5.97	41.9	87.34
"Tiberias_Head_09_2018_W"			"09-2018"	"12W-819"	"12W-918"	2018	"Sep"	"Oded092_12w_0918"	"UIC"	"12W-918"	"10-2020"	"work"	"Tiberias Head"	"Tiberias Head 09-2018"	"Hamei-tveria"	"Tiberias Hot Springs"	"Water"	"0m"	"16S-V3V4-Legionella"	"Lgsp17F-Lgsp28R"	"Power-Water"	1.03	58.5	6.36	0.81	46900	9.89	12.6	282.79
"Tiberias_Pump_09_2018_W"			"09-2018"	"13W-819"	"13W-918"	2018	"Sep"	"Oded093_13w_0918"	"UIC"	"13W-918"	"10-2020"	"work"	"Tiberias Pump"	"Tiberias Pump 09-2018"	"Hamei-tveria"	"Tiberias Hot Springs"	"Water"	"0m"	"16S-V3V4-Legionella"	"Lgsp17F-Lgsp28R"	"Power-Water"	3.5	49	6.92	2.91	43000	9.38	30.6	250.99
"Tiberias_Pool_09_2018_W"			"09-2018"	"14W-819"	"14W-918"	2018	"Sep"	"Oded094_14W_0918"	"UIC"	"14W-918"	"10-2020"	"work"	"Tiberias Pool"	"Tiberias Pool 09-2018"	"Hamei-tveria"	"Tiberias Hot Springs"	"Water"	"0m"	"16S-V3V4-Legionella"	"Lgsp17F-Lgsp28R"	"Power-Water"	3.46	44	6.91	1.26	48400	8.35	16.3	296.29
"Gesher_hana_09_2018_W"			"09-2018"	"11W-819"	"11W-918"	2018	"Sep"	"Oded095_11W_0918"	"UIC"	"11W-918"	"10-2020"	"work"	"Gesher hana"	"Gesher hana 09-2018"	"Tabha"	"Tabgha-Fuliya"	"Water"	"0m"	"16S-V3V4-Legionella"	"Lgsp17F-Lgsp28R"	"Power-Water"	8.18	25	7.61	11.1	4530	4.64	41.5	24.85
"Nur_09_2018_W"			"09-2018"	"10W-819"	"10W-918"	2018	"Sep"	"Oded096_10W_0918"	"UIC"	"10W-918"	"10-2020"	"work"	"Nur"	"Nur 09-2018"	"Tabha"	"Tabgha-Fuliya"	"Water"	"0m"	"16S-V3V4-Legionella"	"Lgsp17F-Lgsp28R"	"Power-Water"	2.86	27	7.03	2.56	7850	3.5	20	46.71
"Maayan1_09_2018_W"			"09-2018"	"9W-819"	"9W-918"	2018	"Sep"	"Oded097_9W_0918"	"UIC"	"9W-918"	"10-2020"	"work"	"Maayan1"	"Maayan1 09-2018"	"Tabha"	"Tabgha-Fuliya"	"Water"	"0m"	"16S-V3V4-Legionella"	"Lgsp17F-Lgsp28R"	"Power-Water"	8.02	25	7.19	27.8	4670	4.3	26.9	25.45
"Ein7_09_2018_W"			"09-2018"	"6W-819"	"6W-918"	2018	"Sep"	"Oded098_6W0918"	"UIC"	"6W-918"	"10-2020"	"work"	"Ein7"	"Ein7 09-2018"	"Tabha"	"Tabgha-Fuliya"	"Water"	"0m"	"16S-V3V4-Legionella"	"Lgsp17F-Lgsp28R"	"Power-Water"	1.75	25	7.22	0.82	4500	4.44	16	24.61
"Fuliya4_09_2018_W"			"09-2018"	"5W-819"	"189-5w"	2018	"Sep"	"Oded099_5W_0918"	"UIC"	"5W-918"	"10-2020"	"work"	"Fuliya4"	"Fuliya4 09-2018"	"Fulia"	"Tabgha-Fuliya"	"Water"	"0m"	"16S-V3V4-Legionella"	"Lgsp17F-Lgsp28R"	"Power-Water"	6.08	27	7.39	1.46	3210	6.76	151.7	18.05
"Barbutim_01_2019_W"			"01-2019"	"8W-911"	"8W-119"	2019	"Jan"	"Oded106_8w_0119"	"UIC"	"8W-119"	"10-2020"	"work"	"Barbutim"	"Barbutim 01-2019"	"Tabha"	"Tabgha-Fuliya"	"Water"	"0m"	"16S-V3V4-Legionella"	"Lgsp17F-Lgsp28R"	"Power-Water"	19.2	21.9	7.03	4.48	5180	1.03	85.1	26.77
"Haon_01_2019_W"			"01-2019"	"16W-911"	"16W-119"	2019	"Jan"	"Oded107_16w_0119"	"UIC"	"16W-119"	"10-2020"	"work"	"Haon"	"Haon 01-2019"	"Haon"	"Haon"	"Water"	"0m"	"16S-V3V4-Legionella"	"Lgsp17F-Lgsp28R"	"Power-Water"	26.8	25	6.8	15.2	25500	4.87	75.1	189.73
"Tiberias_Head_01_2019_W"			"01-2019"	"12W-911"	"12W-119"	2019	"Jan"	"Oded108_12w_0119"	"UIC"	"12W-119"	"10-2020"	"work"	"Tiberias Head"	"Tiberias Head 01-2019"	"Hamei-tveria"	"Tiberias Hot Springs"	"Water"	"0m"	"16S-V3V4-Legionella"	"Lgsp17F-Lgsp28R"	"Power-Water"	2.19	58	6.49	0.786	45700	33.73	7	277.38
"Tiberias_Pump_01_2019_W"			"01-2019"	"13W-911"	"13W-119"	2019	"Jan"	"Oded109_13w_0119"	"UIC"	"13W-119"	"10-2020"	"work"	"Tiberias Pump"	"Tiberias Pump 01-2019"	"Hamei-tveria"	"Tiberias Hot Springs"	"Water"	"0m"	"16S-V3V4-Legionella"	"Lgsp17F-Lgsp28R"	"Power-Water"	15.2	43.5	6.98	7.39	44400	28.52	24.8	271.67
"Tiberias_Pool_01_2019_W"			"01-2019"	"14W-911"	"14W-119"	2019	"Jan"	"Oded110_14W_0119"	"UIC"	"14W-119"	"10-2020"	"work"	"Tiberias Pool"	"Tiberias Pool 01-2019"	"Hamei-tveria"	"Tiberias Hot Springs"	"Water"	"0m"	"16S-V3V4-Legionella"	"Lgsp17F-Lgsp28R"	"Power-Water"	12.7	39	7.27	0.781	47500	36.22	8.7	295.46
"Gesher_hana_01_2019_W"			"01-2019"	"11W-911"	"11W-119"	2019	"Jan"	"Oded111_11W_0119"	"UIC"	"11W-119"	"10-2020"	"work"	"Gesher hana"	"Gesher hana 01-2019"	"Tabha"	"Tabgha-Fuliya"	"Water"	"0m"	"16S-V3V4-Legionella"	"Lgsp17F-Lgsp28R"	"Power-Water"	3.02	22	7.82	5.04	1780	6.28	43.2	7.35
"Nur_01_2019_W"			"01-2019"	"10W-911"	"10W-119"	2019	"Jan"	"Oded112_10W_0119"	"UIC"	"10W-119"	"10-2020"	"work"	"Nur"	"Nur 01-2019"	"Tabha"	"Tabgha-Fuliya"	"Water"	"0m"	"16S-V3V4-Legionella"	"Lgsp17F-Lgsp28R"	"Power-Water"	2.64	27	7.07	3.61	6780	3.18	25.8	39.62
"Maayan1_01_2019_W"			"01-2019"	"9W-911"	"9W-119"	2019	"Jan"	"Oded113_9W_0119"	"UIC"	"9W-119"	"10-2020"	"work"	"Maayan1"	"Maayan1 01-2019"	"Tabha"	"Tabgha-Fuliya"	"Water"	"0m"	"16S-V3V4-Legionella"	"Lgsp17F-Lgsp28R"	"Power-Water"	2.36	23.5	7.09	2.92	1927	6.18	33.4	8.17
"Ein7_01_2019_W"			"01-2019"	"6W-911"	"6W-119"	2019	"Jan"	"Oded114_6W0119"	"UIC"	"6W-119"	"10-2020"	"work"	"Ein7"	"Ein7 01-2019"	"Tabha"	"Tabgha-Fuliya"	"Water"	"0m"	"16S-V3V4-Legionella"	"Lgsp17F-Lgsp28R"	"Power-Water"	1.47	23	7.16	5.88	1775	6.34	45.5	7.31
"Fuliya4_01_2019_W"			"01-2019"	"5W-911"	"191-5w"	2019	"Jan"	"Oded115_5W_0119"	"UIC"	"5W-119"	"10-2020"	"work"	"Fuliya4"	"Fuliya4 01-2019"	"Fulia"	"Tabgha-Fuliya"	"Water"	"0m"	"16S-V3V4-Legionella"	"Lgsp17F-Lgsp28R"	"Power-Water"	27.4	23	7.53	2.88	3650	4.34	93.5	21.1
"Tiberias_Head_06_2018_W"			"06-2018"	"12W-816"	"12W-618"	2018	"Jun"	"Oded123_12W_0618"	"UIC"	"12W-618"	"10-2020"	"work"	"Tiberias Head"	"Tiberias Head 06-2018"	"Hamei-tveria"	"Tiberias Hot Springs"	"Water"	"0m"	"16S-V3V4-Legionella"	"Lgsp17F-Lgsp28R"	"Power-Water"	0.92	58	6.49	0.786	45700	33.73	7	277.38
"Tiberias_Pool_06_2018_W"			"06-2018"	"14W-816"	"14W-618"	2018	"Jun"	"Oded125_14W_0618"	"UIC"	"14W-618"	"10-2020"	"work"	"Tiberias Pool"	"Tiberias Pool 06-2018"	"Hamei-tveria"	"Tiberias Hot Springs"	"Water"	"0m"	"16S-V3V4-Legionella"	"Lgsp17F-Lgsp28R"	"Power-Water"	3.24	39	7.27	0.781	47500	36.22	8.7	295.46
