# Constructed from biom file,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#OTU ID,Tiberias-Head-09-2017,Maayan1-09-2017,Ein7-09-2017,Fuliya4-09-2017,Tiberias-Head-01-2018,Tiberias-Pool-01-2018,Gesher-Hana-01-2018,Maayan1-01-2018,Ein7-01-2018,Fuliya4-01-2018,Tiberias-Pool-09-2018,Gesher-Hana-09-2018,Maayan1-09-2018,Ein7-09-2018,Fuliya4-09-2018,Tiberias-Head-01-2019,Tiberias-Pool-01-2019,Gesher-Hana-01-2019,Maayan1-01-2019,Ein7-01-2019,Fuliya4-01-2019,Tiberias-Head-06-2018,Tiberias-Pool-06-2018,Tiberias-Pool-09-2017,Gesher-Hana-09-2017,Nur-09-2017,Reference_Bacteria,Outgroup
64fce,0,0,0,0,0,0,0,0,0,1822,0,0,1057,0,1956,0,0,78,49,0,1086,0,0,0,0,0,0,0
52151,0,0,0,0,3738,0,7914,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0
9743a,0,0,0,31,0,0,0,0,74,6742,0,108,0,0,0,0,0,927,0,0,0,0,0,0,0,0,0,0
e7b66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4758,0,0,0,0,0,0,0,0,0,0
b6c6d,0,0,0,0,0,0,0,0,0,223,0,0,2553,0,0,0,0,0,4195,0,0,0,0,0,0,0,0,0
4adde,0,0,0,30,0,0,0,0,0,405,0,0,4119,0,0,0,0,2913,7621,0,0,0,0,0,52,0,0,0
49fe1,0,0,0,0,7174,38051,0,0,0,0,735,0,0,0,0,10003,16884,0,0,0,0,2319,0,14,0,0,0,0
4d2fe,0,0,0,0,3082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0
a3487,0,0,0,0,5517,0,0,0,0,0,0,0,0,0,0,254,0,0,0,0,0,114,0,0,0,0,0,0
c0e80,0,0,0,0,12579,0,0,0,0,0,0,0,0,0,0,326,0,0,0,0,0,0,0,0,0,0,0,0
894b4,0,43,13,0,0,0,0,82,72,0,0,0,365,0,0,0,0,753,303,3493,0,0,0,0,193,0,0,0
e92a2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2828,0,0,0,0,0,0,0,0,0,0,0,0,0
9f859,0,0,9,0,0,0,0,0,0,323,0,1063,0,1277,0,0,0,89,0,3260,0,0,0,0,93,340,0,0
6fccb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4579,0,0,0,0,0,0,0,0,0
e5746,0,25,0,9,0,0,0,1628,0,327,0,0,619,0,143,0,0,319,2346,0,41,0,0,0,17,0,0,0
a0646,0,0,0,0,5403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,0,0,0,0,0,0
212da,0,0,0,242,0,0,0,0,3729,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83414,0,30,106,48,0,0,0,0,327,194,0,0,2785,0,5609,0,0,0,105,0,28,0,0,0,25,0,0,0
3f2a2,0,0,0,0,0,0,0,500,91,1591,0,0,721,0,406,0,0,749,828,0,204,0,0,0,24,0,0,0
976a1,0,10,156,0,0,0,0,0,0,431,0,0,258,0,112,0,0,556,2602,0,973,0,0,0,6,0,0,0
b64b8,0,0,0,0,0,0,0,0,151,0,0,0,0,8511,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28641,0,0,0,18,0,0,0,0,904,517,0,0,0,3174,1274,0,0,0,0,0,0,0,0,0,0,0,0,0
0008a,0,0,70,91,0,0,0,0,307,711,0,0,0,261,12181,0,0,561,0,0,0,0,0,0,0,0,0,0
72795,99,0,94,0,7970,1978,0,0,140,0,0,121,0,0,0,229,0,0,0,0,0,106,0,0,0,0,0,0
88adc,136,0,0,0,2655,1668,0,0,0,0,0,0,0,0,0,329,0,0,0,0,0,70,1487,0,0,0,0,0
086ec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5831,0,0,0,0,0,0,0,0,0,0,0,0,0
b52cb,0,0,0,0,5289,0,0,0,0,0,0,0,0,0,0,463,0,0,0,0,0,97,0,0,0,0,0,0
7dba2,43,0,0,0,1567,11894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d1ac7,0,0,0,38,0,0,0,553,0,1498,0,0,585,0,337,0,0,725,770,0,223,0,0,0,0,0,0,0
0ba5b,0,0,25,0,0,0,0,0,136,0,0,0,0,18417,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a1b53,0,0,44,0,0,0,0,0,215,0,0,0,0,2607,0,0,0,0,0,1134,0,0,0,0,0,0,0,0
a42cd,523,32,43,15,150,2609,0,0,0,0,0,0,0,0,0,381,0,0,0,0,0,524,0,0,0,0,0,0
be50d,0,0,0,0,214,0,0,0,0,0,0,0,0,0,0,199,24885,0,0,0,0,0,0,0,0,0,0,0
0f550,0,0,0,0,0,0,0,977,253,1133,0,0,75,0,2003,0,0,271,4885,0,0,0,0,0,0,0,0,0
fce1d,0,0,0,6,0,0,0,0,0,120,0,0,0,0,72,0,0,0,0,3289,0,0,0,0,0,0,0,0
L.adelaidensis_Z49716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
L.anisa_Z32635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
L.birminghamiensis_Z49717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
L.bozemanae_LNXU01000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
L.brunensis_Z32636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
L.cherrii_Z49720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
L.cicinatiensis_Z49721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
L.drozanskii_NR036803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
L.dumoffii_Z32637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
L.erythra_Z32638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
L.feeleii_EU153379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
L.geestiana_Z49723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
L.gormanii_Z32639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
L.gratiana_Z49725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
L.hackeliae_HF558377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
L.israelensis_Z32640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
L.jamestowniensis_NR044959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
L.jordanis_EF036512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
L.lansingensis_HF937256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
L.londiniensis_AB514842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
L.maceachernii_AF227161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
L.micdadei_AF227162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
L.moravica_Z49729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
L.nautarum_Z49728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
L.oakridgensis_Z32642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
L.parisiensis_Z49731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
L.pneumophila_AE017354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
L.quateirensis_Z49732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
L.quinlivanii_Z49733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
L.rubrilucens_Z32643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
L.sainthelensi_Z49734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
L.santicrucis_HF558374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
L.shakespearei_Z49736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
L.spiritensis_HF558375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
L.steelei_HQ398202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
L.steigerwaltii_Z49737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
L.tucsonensis_NR026522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
L.waltersii_AF122886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
L.worsleiensis_Z49739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
C.burnetii_HM208383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
