"SampleID"	"BarcodeSequence"	"LinkerPrimerSequence"	"new-sample-IDs"	"collection-date"	"yaer"	"month"	"sample-name-sequencing-centre"	"sequencing-centre"	"sequancing-run"	"result"	"station"	"date_last_three"	"Station-date"	"origin"	"origin_new"	"environment"	"DEPTH"	"amplicon"	"primers"	"DNA-extraction"	"DNA-conc"	"temperature"	"DO"	"Chl"	"pH"	"turbidity"	"alkalinity"	"ORP"	"Cl"	"conductivity"	"TN"	"TP"	"SO4"	"microcystis-biomass"	"pytoplankton-biomas"	"ciliates-biomass"	"bacil-chr-biomass"	"chloro-biomass"	"crypto-biomass"	"cyanoph-biomass"	"dino-biomass"	"Na"
"8W-118"			"barbutim_01-2018_W"	"01-2018"	2018	"Jan"	"Oded131_8w_0118 "	"UIC"	"10-2020"	"work"	"Barbutim"	"118"	"Barbutim 118"	"Tabha"	"Tabgha"	"Water"	"0m"	"18S-v9"	"1391f-EukBr"	"Power-water"	2.62	24			7.45	2.33				3690	0.93	19.5										21.56
"16W-118"			"haon-drill_01-2018_W"	"01-2018"	2018	"Jan"	"Oded132_16w_0118"	"UIC"	"10-2020"	"work"	"Haon Drill"	"118"	"Haon Drill 118"	"Haon"	"Haon"	"Water"	"0m"	"18S-v9"	"1391f-EukBr"	"Power-water"	5.56	22.1			7.33	880				13920	3.69	130.2										87.97
"12W-118"			"tveria-head_01-2018_W"	"01-2018"	2018	"Jan"	"Oded133_12w_0118"	"UIC"	"10-2020"	"work"	"Tiberias Head"	"118"	"Tiberias Head 118"	"Hamei-tveria"	"Tiberias Hot Springs"	"Water"	"0m"	"18S-v9"	"1391f-EukBr"	"Power-water"	10.8	56			6.06	0.71				45900	3.62	8.7										274.94
"13W-118"			"tveria-pump_01-2018_W"	"01-2018"	2018	"Jan"	"Oded134_13w_0118"	"UIC"	"10-2020"	"work"	"Tiberias Pump"	"118"	"Tiberias Pump 118"	"Hamei-tveria"	"Tiberias Hot Springs"	"Water"	"0m"	"18S-v9"	"1391f-EukBr"	"Power-water"	4.96	39			6.69	5.86				37600	2.18	60.7										219.13
"14W-118"			"tveria-pool_01-2018_W"	"01-2018"	2018	"Jan"	"Oded135_14W_0118"	"UIC"	"10-2020"	"work"	"Tiberias Pool"	"118"	"Tiberias Pool 118"	"Hamei-tveria"	"Tiberias Hot Springs"	"Water"	"0m"	"18S-v9"	"1391f-EukBr"	"Power-water"	9.48	40			7.02	5.38				46800	3.85	16										284.72
"11W-118"			"gesher-hana_01-2018_W"	"01-2018"	2018	"Jan"	"Oded136_11W_0118"	"UIC"	"10-2020"	"work"	"Gesher Hana"	"118"	"Gesher Hana 118"	"Tabha"	"Tabgha"	"Water"	"0m"	"18S-v9"	"1391f-EukBr"	"Power-water"	3.91	23			7.13	2.59				3500	3.34	13.4										20.7
"10W-118"			"nur_01-2018_W"	"01-2018"	2018	"Jan"	"Oded137_10W_0118"	"UIC"	"10-2020"	"work"	"Nur"	"118"	"Nur 118"	"Tabha"	"Tabgha"	"Water"	"0m"	"18S-v9"	"1391f-EukBr"	"Power-water"	1.68	26			7.41	1.63				5070	3.04	18.5										37.05
"9W-118"			"maayan1_01-2018_W"	"01-2018"	2018	"Jan"	"Oded138_9W_0118"	"UIC"	"10-2020"	"work"	"Maayan1"	"118"	"Maayan1 118"	"Tabha"	"Tabgha"	"Water"	"0m"	"18S-v9"	"1391f-EukBr"	"Power-water"	1.16	23			7.69	3.81				3310	3.69	20.6										21.27
"6W-118"			"ein7_01-2018_W"	"01-2018"	2018	"Jan"	"Oded139_6W0118"	"UIC"	"10-2020"	"work"	"Ein7"	"118"	"Ein7 118"	"Tabha"	"Tabgha"	"Water"	"0m"	"18S-v9"	"1391f-EukBr"	"Power-water"	1.38	23			7.91	1.91				1795	6.19	54.2										20.85
"5W-118"			"fulia4_01-2018_W"	"01-2018"	2018	"Jan"	"Oded140_5W_0118"	"UIC"	"10-2020"	"work"	"Fuliya4"	"118"	"Fuliya4 118"	"Fulia"	"Fuliya"	"Water"	"0m"	"18S-v9"	"1391f-EukBr"	"Power-water"	2.6	26			7.35	1.88				3490	4.06	11.6										19.58
"12B-118"			"tveria-head_01-2018_B"	"01-2018"	2018	"Jan"	"Oded141_12B_0118"	"UIC"	"10-2020"	"work"	"Tiberias Head"	"118"	"Tiberias Head 118"	"Hamei-tveria"	"Tiberias Hot Springs"	"Biofilm"	"0m"	"18S-v9"	"1391f-EukBr"	"Power-soil"	22.2	56			6.06	0.71				45900	3.62	8.7										274.94
"14B-118"			"tveria-pool_01-2018_B"	"01-2018"	2018	"Jan"	"Oded142_14B_0118"	"UIC"	"10-2020"	"work"	"Tiberias Pool"	"118"	"Tiberias Pool 118"	"Hamei-tveria"	"Tiberias Hot Springs"	"Biofilm"	"0m"	"18S-v9"	"1391f-EukBr"	"Power-soil"	3.8	40			7.02	5.38				46800	3.85	16										284.72
"11B-118"			"gesher-hana_01-2018_B"	"01-2018"	2018	"Jan"	"Oded143_11B_0118"	"UIC"	"10-2020"	"work"	"Gesher Hana"	"118"	"Gesher Hana 118"	"Tabha"	"Tabgha"	"Biofilm"	"0m"	"18S-v9"	"1391f-EukBr"	"Power-soil"	7.9	23			7.13	2.59				3500	3.34	13.4										20.7
"9B-118"			"maayan1_01-2018_B"	"01-2018"	2018	"Jan"	"Oded144_9B_0118"	"UIC"	"10-2020"	"work"	"Maayan1"	"118"	"Maayan1 118"	"Tabha"	"Tabgha"	"Biofilm"	"0m"	"18S-v9"	"1391f-EukBr"	"Power-soil"	29.4	23			7.69	3.81				3310	3.69	20.6										21.27
"6B-118"			"ein7_01-2018_B"	"01-2018"	2018	"Jan"	"Oded145_6B_0118"	"UIC"	"10-2020"	"work"	"Ein7"	"118"	"Ein7 118"	"Tabha"	"Tabgha"	"Biofilm"	"0m"	"18S-v9"	"1391f-EukBr"	"Power-soil"	7.2	23			7.91	1.91				1795	6.19	54.2										20.85
"5B-118"			"fulia4_01-2018_B"	"01-2018"	2018	"Jan"	"Oded146_5B_0118"	"UIC"	"10-2020"	"work"	"Fuliya4"	"118"	"Fuliya4 118"	"Fulia"	"Fuliya"	"Biofilm"	"0m"	"18S-v9"	"1391f-EukBr"	"Power-soil"	25.2	26			7.35	1.88				3490	4.06	11.6										19.58
"8W-918"			"barbutim_09-2018_W"	"09-2018"	2018	"Sep"	"Oded147_8w_0918"	"UIC"	"10-2020"	"work"	"Barbutim"	"918"	"Barbutim 918"	"Tabha"	"Tabgha"	"Water"	"0m"	"18S-v9"	"1391f-EukBr"	"Power-water"	2.12	27			7.16	0.93				4280	1.22	12.4										22.35
"16W-918"			"haon-drill_09-2018_W"	"09-2018"	2018	"Sep"	"Oded148_16w_0918"	"UIC"	"10-2020"	"work"	"Haon Drill"	"918"	"Haon Drill 918"	"Haon"	"Haon"	"Water"	"0m"	"18S-v9"	"1391f-EukBr"	"Power-water"	3.82	26			7.16	6.18				13410	5.97	41.9										87.34
"12W-918"			"tveria-head_09-2018_W"	"09-2018"	2018	"Sep"	"Oded149_12w_0918"	"UIC"	"10-2020"	"work"	"Tiberias Head"	"918"	"Tiberias Head 918"	"Hamei-tveria"	"Tiberias Hot Springs"	"Water"	"0m"	"18S-v9"	"1391f-EukBr"	"Power-water"	1.03	58.5			6.36	0.81				46900	9.89	12.6										282.79
"13W-918"			"tveria-pump_09-2018_W"	"09-2018"	2018	"Sep"	"Oded150_13w_0918"	"UIC"	"10-2020"	"work"	"Tiberias Pump"	"918"	"Tiberias Pump 918"	"Hamei-tveria"	"Tiberias Hot Springs"	"Water"	"0m"	"18S-v9"	"1391f-EukBr"	"Power-water"	3.5	49			6.92	2.91				43000	9.38	30.6										250.99
"14W-918"			"tveria-pool_09-2018_W"	"09-2018"	2018	"Sep"	"Oded151_14W_0918"	"UIC"	"10-2020"	"work"	"Tiberias Pool"	"918"	"Tiberias Pool 918"	"Hamei-tveria"	"Tiberias Hot Springs"	"Water"	"0m"	"18S-v9"	"1391f-EukBr"	"Power-water"	3.46	44			6.91	1.26				48400	8.35	16.3										296.29
"11W-918"			"gesher-hana_09-2018_W"	"09-2018"	2018	"Sep"	"Oded152_11W_0918"	"UIC"	"10-2020"	"work"	"Gesher Hana"	"918"	"Gesher Hana 918"	"Tabha"	"Tabgha"	"Water"	"0m"	"18S-v9"	"1391f-EukBr"	"Power-water"	8.18	25			7.61	11.1				4530	4.64	41.5										24.85
"10W-918"			"nur_09-2018_W"	"09-2018"	2018	"Sep"	"Oded153_10W_0918"	"UIC"	"10-2020"	"work"	"Nur"	"918"	"Nur 918"	"Tabha"	"Tabgha"	"Water"	"0m"	"18S-v9"	"1391f-EukBr"	"Power-water"	2.86	27			7.03	2.56				7850	3.5	20										46.71
"9W-918"			"maayan1_09-2018_W"	"09-2018"	2018	"Sep"	"Oded154_9W_0918"	"UIC"	"10-2020"	"work"	"Maayan1"	"918"	"Maayan1 918"	"Tabha"	"Tabgha"	"Water"	"0m"	"18S-v9"	"1391f-EukBr"	"Power-water"	8.02	25			7.19	27.8				4670	4.3	26.9										25.45
"6W-918"			"ein7_09-2018_W"	"09-2018"	2018	"Sep"	"Oded155_6W0918"	"UIC"	"10-2020"	"work"	"Ein7"	"918"	"Ein7 918"	"Tabha"	"Tabgha"	"Water"	"0m"	"18S-v9"	"1391f-EukBr"	"Power-water"	1.75	25			7.22	0.82				4500	4.44	16										24.61
"5W-918"			"fulia4_09-2018_W"	"09-2018"	2018	"Sep"	"Oded156_5W_0918"	"UIC"	"10-2020"	"work"	"Fuliya4"	"918"	"Fuliya4 918"	"Fulia"	"Fuliya"	"Water"	"0m"	"18S-v9"	"1391f-EukBr"	"Power-water"	6.08	27			7.39	1.46				3210	6.76	151.7										18.05
"12B-918"			"tveria-head_09-2018_B"	"09-2018"	2018	"Sep"	"Oded157_12B_0918"	"UIC"	"10-2020"	"work"	"Tiberias Head"	"918"	"Tiberias Head 918"	"Hamei-tveria"	"Tiberias Hot Springs"	"Biofilm"	"0m"	"18S-v9"	"1391f-EukBr"	"Power-soil"	12.3	58.5			6.36	0.81				46900	9.89	12.6										282.79
"14B-918"			"tveria-pool_09-2018_B"	"09-2018"	2018	"Sep"	"Oded158_14B_0918"	"UIC"	"10-2020"	"work"	"Tiberias Pool"	"918"	"Tiberias Pool 918"	"Hamei-tveria"	"Tiberias Hot Springs"	"Biofilm"	"0m"	"18S-v9"	"1391f-EukBr"	"Power-soil"	6.48	44			6.91	1.26				48400	8.35	16.3										296.29
"11B-918"			"gesher-hana_09-2018_B"	"09-2018"	2018	"Sep"	"Oded159_11B_0918"	"UIC"	"10-2020"	"fail"	"Gesher Hana"	"918"	"Gesher Hana 918"	"Tabha"	"Tabgha"	"Biofilm"	"0m"	"18S-v9"	"1391f-EukBr"	"Power-soil"	4.3	25			7.61	11.1				4530	4.64	41.5										24.85
"9B-918"			"maayan1_09-2018_B"	"09-2018"	2018	"Sep"	"Oded160_9B_0918"	"UIC"	"10-2020"	"work"	"Maayan1"	"918"	"Maayan1 918"	"Tabha"	"Tabgha"	"Biofilm"	"0m"	"18S-v9"	"1391f-EukBr"	"Power-soil"	27.4	25			7.19	27.8				4670	4.3	26.9										25.45
"6B-918"			"ein7_09-2018_B"	"09-2018"	2018	"Sep"	"Oded161_6B_0918"	"UIC"	"10-2020"	"work"	"Ein7"	"918"	"Ein7 918"	"Tabha"	"Tabgha"	"Biofilm"	"0m"	"18S-v9"	"1391f-EukBr"	"Power-soil"	3.7	25			7.22	0.82				4500	4.44	16										24.61
"5B-918"			"fulia4_09-2018_B"	"09-2018"	2018	"Sep"	"Oded162_5B_0918"	"UIC"	"10-2020"	"work"	"Fuliya4"	"918"	"Fuliya4 918"	"Fulia"	"Fuliya"	"Biofilm"	"0m"	"18S-v9"	"1391f-EukBr"	"Power-soil"	22.6	27			7.39	1.46				3210	6.76	151.7										18.05
"8W-119"			"barbutim_01-2019_W"	"01-2019"	2019	"Jan"	"Oded163_8w_0119"	"UIC"	"10-2020"	"work"	"Barbutim"	"119"	"Barbutim 119"	"Tabha"	"Tabgha"	"Water"	"0m"	"18S-v9"	"1391f-EukBr"	"Power-water"	19.2	21.9			7.03	4.48				5180	1.03	85.1										26.77
"16W-119"			"haon-drill_01-2019_W"	"01-2019"	2019	"Jan"	"Oded164_16w_0119"	"UIC"	"10-2020"	"work"	"Haon Drill"	"119"	"Haon Drill 119"	"Haon"	"Haon"	"Water"	"0m"	"18S-v9"	"1391f-EukBr"	"Power-water"	26.8	25			6.8	15.2				25500	4.87	75.1										189.73
"12W-119"			"tveria-head_01-2019_W"	"01-2019"	2019	"Jan"	"Oded165_12w_0119"	"UIC"	"10-2020"	"work"	"Tiberias Head"	"119"	"Tiberias Head 119"	"Hamei-tveria"	"Tiberias Hot Springs"	"Water"	"0m"	"18S-v9"	"1391f-EukBr"	"Power-water"	2.19	58			6.49	0.786				45700	33.73	7										277.38
"13W-119"			"tveria-pump_01-2019_W"	"01-2019"	2019	"Jan"	"Oded166_13w_0119"	"UIC"	"10-2020"	"work"	"Tiberias Pump"	"119"	"Tiberias Pump 119"	"Hamei-tveria"	"Tiberias Hot Springs"	"Water"	"0m"	"18S-v9"	"1391f-EukBr"	"Power-water"	15.2	43.5			6.98	7.39				44400	28.52	24.8										271.67
"14W-119"			"tveria-pool_01-2019_W"	"01-2019"	2019	"Jan"	"Oded167_14W_0119"	"UIC"	"10-2020"	"work"	"Tiberias Pool"	"119"	"Tiberias Pool 119"	"Hamei-tveria"	"Tiberias Hot Springs"	"Water"	"0m"	"18S-v9"	"1391f-EukBr"	"Power-water"	12.7	39			7.27	0.781				47500	36.22	8.7										295.46
"11W-119"			"gesher-hana_01-2019_W"	"01-2019"	2019	"Jan"	"Oded168_11W_0119"	"UIC"	"10-2020"	"work"	"Gesher Hana"	"119"	"Gesher Hana 119"	"Tabha"	"Tabgha"	"Water"	"0m"	"18S-v9"	"1391f-EukBr"	"Power-water"	3.02	22			7.82	5.04				1780	6.28	43.2										7.35
"10W-119"			"nur_01-2019_W"	"01-2019"	2019	"Jan"	"Oded169_10W_0119"	"UIC"	"10-2020"	"work"	"Nur"	"119"	"Nur 119"	"Tabha"	"Tabgha"	"Water"	"0m"	"18S-v9"	"1391f-EukBr"	"Power-water"	2.64	27			7.07	3.61				6780	3.18	25.8										39.62
"9W-119"			"maayan1_01-2019_W"	"01-2019"	2019	"Jan"	"Oded170_9W_0119"	"UIC"	"10-2020"	"work"	"Maayan1"	"119"	"Maayan1 119"	"Tabha"	"Tabgha"	"Water"	"0m"	"18S-v9"	"1391f-EukBr"	"Power-water"	2.36	23.5			7.09	2.92				1927	6.18	33.4										8.17
"6W-119"			"ein7_01-2019_W"	"01-2019"	2019	"Jan"	"Oded171_6W0119"	"UIC"	"10-2020"	"work"	"Ein7"	"119"	"Ein7 119"	"Tabha"	"Tabgha"	"Water"	"0m"	"18S-v9"	"1391f-EukBr"	"Power-water"	1.47	23			7.16	5.88				1775	6.34	45.5										7.31
"5W-119"			"fulia4_01-2019_W"	"01-2019"	2019	"Jan"	"Oded172_5W_0119"	"UIC"	"10-2020"	"work"	"Fuliya4"	"119"	"Fuliya4 119"	"Fulia"	"Fuliya"	"Water"	"0m"	"18S-v9"	"1391f-EukBr"	"Power-water"	27.4	23			7.53	2.88				3650	4.34	93.5										21.1
"12B-119"			"tveria-head_01-2019_B"	"01-2019"	2019	"Jan"	"Oded173_12B_0119"	"UIC"	"10-2020"	"work"	"Tiberias Head"	"119"	"Tiberias Head 119"	"Hamei-tveria"	"Tiberias Hot Springs"	"Biofilm"	"0m"	"18S-v9"	"1391f-EukBr"	"Power-soil"	15.9	58			6.49	0.786				45700	33.73	7										277.38
"14B-119"			"tveria-pool_01-2019_B"	"01-2019"	2019	"Jan"	"Oded174_14B_0119"	"UIC"	"10-2020"	"work"	"Tiberias Pool"	"119"	"Tiberias Pool 119"	"Hamei-tveria"	"Tiberias Hot Springs"	"Biofilm"	"0m"	"18S-v9"	"1391f-EukBr"	"Power-soil"	25.6	39			7.27	0.781				47500	36.22	8.7										295.46
"11B-119"			"gesher-hana_01-2019_B"	"01-2019"	2019	"Jan"	"Oded176_11B_0119"	"UIC"	"10-2020"	"work"	"Gesher Hana"	"119"	"Gesher Hana 119"	"Tabha"	"Tabgha"	"Biofilm"	"0m"	"18S-v9"	"1391f-EukBr"	"Power-soil"	28	22			7.82	5.04				1780	6.28	43.2										7.35
"9B-119"			"maayan1_01-2019_B"	"01-2019"	2019	"Jan"	"Oded177_9B_0119"	"UIC"	"10-2020"	"work"	"Maayan1"	"119"	"Maayan1 119"	"Tabha"	"Tabgha"	"Biofilm"	"0m"	"18S-v9"	"1391f-EukBr"	"Power-soil"	21.4	23.5			7.09	2.92				1927	6.18	33.4										8.17
"6B-119"			"ein7_01-2019_B"	"01-2019"	2019	"Jan"	"Oded178_6B_0119"	"UIC"	"10-2020"	"fail"	"Ein7"	"119"	"Ein7 119"	"Tabha"	"Tabgha"	"Biofilm"	"0m"	"18S-v9"	"1391f-EukBr"	"Power-soil"	11.3	23			7.16	5.88				1775	6.34	45.5										7.31
"5B-119"			"fulia4_01-2019_B"	"01-2019"	2019	"Jan"	"Oded179_5B_0119"	"UIC"	"10-2020"	"work"	"Fuliya4"	"119"	"Fuliya4 119"	"Fulia"	"Fuliya"	"Biofilm"	"0m"	"18S-v9"	"1391f-EukBr"	"Power-soil"	24.4	23			7.53	2.88				3650	4.34	93.5										21.1
"8W-917"			"barbutim_09-2017_W"	"09-2017"	2017	"Sep"	"8w-0916"	"MrDNA"	"12-2017"	"work"	"Barbutim"	"917"	"Barbutim 917"	"Tabha"	"Tabgha"	"Water"	"0m"	"18S-v9"	"euk1391f-eukBr"	"Power-water"	1.56	26			7.49	1.32				3630	0.64	19.7										19.36
"16W-917"			"haon-drill_09-2017_W"	"09-2017"	2017	"Sep"	"16w-0917"	"MrDNA"	"12-2017"	"work"	"Haon Drill"	"917"	"Haon Drill 917"	"Haon"	"Haon"	"Water"	"0m"	"18S-v9"	"euk1391f-eukBr"	"Power-water"	23.8	27			7.38	17.7				14400	2.57	98.3										115.57
"12W-917"			"tveria-head_09-2017_W"	"09-2017"	2017	"Sep"	"12w-917"	"MrDNA"	"12-2017"	"work"	"Tiberias Head"	"917"	"Tiberias Head 917"	"Hamei-tveria"	"Tiberias Hot Springs"	"Water"	"0m"	"18S-v9"	"euk1391f-eukBr"	"Power-water"	8.22	59			6.51	8.83				46600	9.44	24.6										360.59
"13W-917"			"tveria-pump_09-2017_W"	"09-2017"	2017	"Sep"	"13w-0917"	"MrDNA"	"12-2017"	"work"	"Tiberias Pump"	"917"	"Tiberias Pump 917"	"Hamei-tveria"	"Tiberias Hot Springs"	"Water"	"0m"	"18S-v9"	"euk1391f-eukBr"	"Power-water"	10.6	51			6.93	2.91				44900	2.55	27.9										341.8
"14W-917"			"tveria-pool_09-2017_W"	"09-2017"	2017	"Sep"	"14W-0917"	"MrDNA"	"12-2017"	"work"	"Tiberias Pool"	"917"	"Tiberias Pool 917"	"Hamei-tveria"	"Tiberias Hot Springs"	"Water"	"0m"	"18S-v9"	"euk1391f-eukBr"	"Power-water"	3.48	46			6.97	1.32				47900	7.71	20.6										366.42
"11W-917"			"gesher-hana_09-2017_W"	"09-2017"	2017	"Sep"	"11W-0917"	"MrDNA"	"12-2017"	"work"	"Gesher Hana"	"917"	"Gesher Hana 917"	"Tabha"	"Tabgha"	"Water"	"0m"	"18S-v9"	"euk1391f-eukBr"	"Power-water"	7.8	26			7.89	2.21				4430	2.4	18.3										27.23
"10W-917"			"nur_09-2017_W"	"09-2017"	2017	"Sep"	"10W-0917"	"MrDNA"	"12-2017"	"work"	"Nur"	"917"	"Nur 917"	"Tabha"	"Tabgha"	"Water"	"0m"	"18S-v9"	"euk1391f-eukBr"	"Power-water"	1.16	26			7.29	0.54				6660	2.04	17.4										41.58
"9W-917"			"maayan1_09-2017_W"	"09-2017"	2017	"Sep"	"9W-0917"	"MrDNA"	"12-2017"	"work"	"Maayan1"	"917"	"Maayan1 917"	"Tabha"	"Tabgha"	"Water"	"0m"	"18S-v9"	"euk1391f-eukBr"	"Power-water"	2.64	29			7.42	1.22				4460	2.22	17										27.97
"6W-917"			"ein7_09-2017_W"	"09-2017"	2017	"Sep"	"6W-0917"	"MrDNA"	"12-2017"	"work"	"Ein7"	"917"	"Ein7 917"	"Tabha"	"Tabgha"	"Water"	"0m"	"18S-v9"	"euk1391f-eukBr"	"Power-water"	11	25			7.36	1.18				4480	2.81	19.8										18.53
"5W-917"			"fulia4_09-2017_W"	"09-2017"	2017	"Sep"	"5W-0917"	"MrDNA"	"12-2017"	"work"	"Fuliya4"	"917"	"Fuliya4 917"	"Fulia"	"Fuliya"	"Water"	"0m"	"18S-v9"	"euk1391f-eukBr"	"Power-water"	10.2	30			7.29	5.19				3420	3.75	24.7										19.62
"12B-917"			"tveria-head_09-2017_B"	"09-2017"	2017	"Sep"	"12B-0917"	"MrDNA"	"12-2017"	"work"	"Tiberias Head"	"917"	"Tiberias Head 917"	"Hamei-tveria"	"Tiberias Hot Springs"	"Biofilm"	"0m"	"18S-v9"	"euk1391f-eukBr"	"Power-soil"	8.22	59			6.51	8.83				46600	9.44	24.6										360.59
"14B-917"			"tveria-pool_09-2017_B"	"09-2017"	2017	"Sep"	"14B-0917"	"MrDNA"	"12-2017"	"work"	"Tiberias Pool"	"917"	"Tiberias Pool 917"	"Hamei-tveria"	"Tiberias Hot Springs"	"Biofilm"	"0m"	"18S-v9"	"euk1391f-eukBr"	"Power-soil"	3.48	46			6.97	1.32				47900	7.71	20.6										366.42
"11B-917"			"gesher-hana_09-2017_B"	"09-2017"	2017	"Sep"	"11B-0917"	"MrDNA"	"12-2017"	"work"	"Gesher Hana"	"917"	"Gesher Hana 917"	"Tabha"	"Tabgha"	"Biofilm"	"0m"	"18S-v9"	"euk1391f-eukBr"	"Power-soil"	7.8	26			7.89	2.21				4430	2.4	18.3										27.23
"10B-917"			"nur_09-2017_B"	"09-2017"	2017	"Sep"	"10B-0917"	"MrDNA"	"12-2017"	"work"	"Nur"	"917"	"Nur 917"	"Tabha"	"Tabgha"	"Biofilm"	"0m"	"18S-v9"	"euk1391f-eukBr"	"Power-soil"	1.16	26			7.29	0.54				6660	2.04	17.4										41.58
"9B-917"			"maayan1_09-2017_B"	"09-2017"	2017	"Sep"	"9B-0917"	"MrDNA"	"12-2017"	"work"	"Maayan1"	"917"	"Maayan1 917"	"Tabha"	"Tabgha"	"Biofilm"	"0m"	"18S-v9"	"euk1391f-eukBr"	"Power-soil"	2.64	29			7.42	1.22				4460	2.22	17										27.97
"6B-917"			"ein7_09-2017_B"	"09-2017"	2017	"Sep"	"6B-0917"	"MrDNA"	"12-2017"	"work"	"Ein7"	"917"	"Ein7 917"	"Tabha"	"Tabgha"	"Biofilm"	"0m"	"18S-v9"	"euk1391f-eukBr"	"Power-soil"	11	25			7.36	1.18				4480	2.81	19.8										18.53
"5B-917"			"fulia4_09-2017_B"	"09-2017"	2017	"Sep"	"5B-0917"	"MrDNA"	"12-2017"	"work"	"Fuliya4"	"917"	"Fuliya4 917"	"Fulia"	"Fuliya"	"Biofilm"	"0m"	"18S-v9"	"euk1391f-eukBr"	"Power-soil"	10.2	30			7.29	5.19				3420	3.75	24.7										19.62
