"# Constructed from biom file"																																								
"#OTU ID"	"Tiberias_Head_09_2017"	"Tiberias_Pump_09_2017"	"Tiberias_Pool_09_2018"	"Tiberias_Pool_01_2019"	"Tiberias_Pool_06_2018"	"Tiberias_Pool_01_2018"	"Tiberias_Head_09_2018"	"Tiberias_Head_01_2019"	"Tiberias_Head_06_2018"	"Tiberias_Pump_01_2019"	"Tiberias_Pump_09_2018"	"Tiberias_Pump_01_2018"	"Haon_01_2019"	"Haon_09_2017"	"Haon_01_2018"	"Haon_09_2018"	"Nur_09_2018"	"Nur_09_2017"	"Nur_01_2019"	"Nur_01_2018"	"Maayan1_09_2017"	"Gesher_hana_09_2017"	"Barbutim_01_2019"	"Maayan1_09_2018"	"Gesher_hana_09_2018"	"Ein7_09_2018"	"Barbutim_09_2018"	"Barbutim_01_2018"	"Maayan1_01_2018"	"Fuliya4_01_2019"	"Ein7_01_2018"	"Gesher_hana_01_2018"	"Fuliya4_09_2017"	"Fuliya4_01_2018"	"Barbutim_09_2017"	"Ein7_09_2017"	"Fuliya4_09_2018"	"Maayan1_01_2019"	"Gesher_hana_01_2019"	"Ein7_01_2019"
"5b23a"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00519194038684	0	0	0	0	0	0	0	0.03027793262722	0	0	0	0	0
"36ad7"	0	0.249283667621776	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.153507285665876	0	0	0	0	0	0
"fad64"	0	0	0	0	0	0	0	0	0	0	0.001494768310912	0	0	0	0	0	0	0	0	0	0	0.155382367267414	0	0	0	0	0	0.301233875490746	0	0	0	0	0	0	0.012311857927849	0	0	0	0	0
"7cb66"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00267635251386	0	0.002976908842224	0.02462311557789	0	0	0	0.040886146943354	0	0	0	0	0.007828931993456	0	0.004045552281596	0	0	0	0.011155872327239	0
"8896d"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.030653266331658	0	0	0	0	0	0	0	0	0.006076186024772	0.002880379532362	0	0	0	0.444069227522161	0	0
"cab72"	0	0	0	0	0.001890359168242	0	0	0	0	0	0	0.005404077622206	0	0	0	0	0	0	0	0	0	0	0.033952852200499	0	0	0	0	0.02804262478968	0	0	0	0	0	0	0.00273950784423	0	0	0	0	0
"0cffc"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.024676125848242	0.175471698113208	0.062759336099585	0	0	0	0.007080215624749	0	0	0	0	0.051486259113853	0.085626911314985	0	0	0	0	0	0.003965915425659	0	0.284410368747718	0	0	0
"6ee4d"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.013099747474748	0.02466067673485	0	0	0.006532663316583	0.013698630136986	0	0	0	0	0	0	0	0.005842486562281	0	0	0	0	0	0	0
"3a6fe"	0.078947368421053	0	0.301089918256131	0.419437340153453	0.17296786389414	0.258016627078385	0	0	0.424657534246575	0	0.04372197309417	0.0253009088676	0	0	0	0	0	0	0	0	0.007136940036959	0	0	0	0	0	0	0	0	0	0	0	0.008062631455948	0	0	0	0	0	0	0
"9291e"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.003653190452996	0	0	0	0	0	0	0	0.008333333333333	0	0	0.056321570460388	0.006607929515419	0	0	0	0	0	0
"aefbc"	0	0	0	0	0	0	0	0	0	0	0	0	0.00253696328223	0.007982547473846	0.00432974420327	0.004180877984377	0.001850709438618	0	0.018153526970954	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"3bfb9"	0	0	0.160762942779292	0.526854219948849	0	0.029245843230404	0	0	0	0	0.005231689088191	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"39a8e"	0	0.040114613180516	0	0	0	0	0	0	0	0	0.688714499252616	0.006877916973717	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"8924e"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.034192396019393	0.043234400560879	0	0	0.045866199240432	0	0.159983115238497	0	0
"9b87b"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.030082987551867	0.074810606060606	0	0	0	0	0	0	0	0	0	0	0.369565217391304	0	0	0	0	0	0.07101131799927	0.044744617982271	0	0
"b1a6d"	0	0	0	0	0	0	0	0.8546875	0	0	0	0	0	0	0	0	0	0.045283018867925	0.00103734439834	0.043087121212121	0	0.318558207501218	0	0	0.176640230713771	0.31010843824006	0	0	0	0	0.016425120772947	0.29867313090074	0	0	0	0.228162430616418	0	0	0.353889061047412	0
"de494"	0	0	0	0	0	0	0	0.0890625	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.003622341668614	0.040240596407997	0	0	0.027564804673239	0	0	0
"18472"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.115977791486737	0.532075471698113	0.632261410788382	0	0	0.039210910862153	0	0	0.031002162941601	0	0	0	0.653822629969419	0	0	0	0	0	0	0	0	0	0	0
"c1933"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.132075471698113	0	0.013731060606061	0.079207289874466	0.007062834875792	0	0.01608040201005	0.02451333813987	0.006606007727783	0	0	0	0	0.003864734299517	0.005868844092881	0.004557139518579	0.008048119281599	0	0	0	0	0.060737527114968	0
"4510c"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.011320754716981	0.002593360995851	0.002683080808081	0.010259351303129	0	0.01182717837316	0.078391959798995	0	0	0	0.001682557487381	0.015290519877676	0	0	0	0.006777284412246	0.00152490681125	0.000509675877996	0.002921413964359	0.00346841913107	0.013085690164627	0	0.021463414634146
"cc19e"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.053661616161616	0.03944433823998	0	0	0.034170854271357	0	0	0	0	0	0	0	0.012375606021944	0.004089740593597	0	0	0.00993280747882	0	0	0	0
"f8481"	0.031578947368421	0.080229226361032	0.119891008174387	0	0.078449905482042	0.021229216152019	0	0	0	0	0.035874439461884	0.669614345369688	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"3c64f"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.007306380905991	0	0	0.01802451333814	0.013835223731771	0	0	0	0	0	0.079612145955601	0	0	0	0.0382705229331	0.001642935377875	0	0.014874496436319	0
"f93ff"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.052582379060528	0	0	0.053169734151329	0	0	0	0
"bd9f8"	0	0	0	0	0	0.000296912114014	0	0	0	0.135874693338366	0.005231689088191	0.005895357406043	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.013404374649467	0	0	0	0.000255167134473	0	0	0	0	0	0	0	0
"09921"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.078914141414141	0.092461607085962	0	0	0.023618090452261	0	0.005608874485853	0	0	0.017737003058104	0	0.022705314009662	0	0	0.007539817011183	0	0.050248320186971	0	0.037990713381174	0.030678648899907	0
"a173a"	0.457894736842105	0.01432664756447	0	0	0.045368620037807	0.005195961995249	0	0	0	0	0.035874439461884	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"ae398"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.042253521126761	0	0	0	0.591666666666667	0	0.032023475376372	0.027693386305212	0	0	0	0.008944870390654	0	0	0
"2b934"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.020754716981132	0.018672199170125	0	0.009749569871917	0.004383828543595	0	0	0.009372746935833	0	0	0	0	0	0	0.008165348303139	0.015774713718159	0.005421890884446	0	0.007887817703769	0.00328587075575	0	0.029439107530214	0.044878048780488
"dbd00"	0.007368421052632	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.056502525252525	0.013318039890397	0	0	0	0	0.054219120029914	0	0	0.13822629969419	0	0	0	0	0.022619451033548	0	0	0.001825483753195	0	0	0
"e1e6e"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.05305367057372	0	0	0.01467803030303	0.011278914165552	0.005845104724793	0.034757422157857	0.150753768844221	0.021629416005768	0.1498192695999	0	0	0	0	0	0.035085480990049	0.033652722598738	0.056845137241613	0	0	0.017342095655349	0	0.118686086148125	0
"bee4e"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.182172430589381	0	0	0	0	0	0	0	0	0	0.067236539933657	0	0	0	0	0	0	0	0
"caea4"	0	0	0	0	0	0	0	0	0	0	0	0	0.008783894375034	0.143388368287967	0.019312937959323	0.001787875453845	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001355472721111	0.000955642271243	0	0.006206644760862	0	0	0
"7454b"	0	0.011461318051576	0	0	0	0	0	0	0	0	0	0.001473839351511	0.002700638332697	0.002429470970301	0.006551586623369	0	0	0.022641509433962	0	0	0.008730007009495	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.010809231668127	0	0	0	0
"d408f"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.363972856261567	0	0	0.028093434343434	0.000573504110113	0	0	0	0	0.091486974947027	0	0	0	0	0	0.034064812452156	0.02932928254265	0	0	0	0.029390288426433	0	0	0
"0bf27"	0	0	0	0	0	0	0	0	0.041095890410959	0	0	0	0	0	0	0	0	0	0	0.067392676767677	0.051870260625757	0.009254749147589	0.000724112961622	0	0.227108868060562	0	0.005380249105534	0.012563095905777	0	0.07	0	0.06085736157183	0.044519747604581	0.08446289393426	0.006132037907143	0.025416301489921	0.11135450894487	0	0	0.279024390243902
"9d305"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.028526970954357	0.002367424242424	0.013190594532594	0.004870920603994	0	0	0	0	0	0	0.037920489296636	0	0	0.017861699413116	0.00373919139986	0	0	0.012269938650307	0	0.010552975939215	0	0.023414634146342
"dc4ce"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.022408737524547	0	0	0	0	0.001913753508548	0	0	0	0.049956178790535	0	0	0	0
"8c730"	0	0	0	0	0	0.009352731591449	0	0	0	0	0.048579970104634	0	0.000463745976322	0.008428776835738	0	0	0.419494139420111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"bbf7e"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.113979542133463	0	0.008040201005025	0.062004325883201	0.016078773526113	0	0	0	0	0.069565217391304	0.076932891043634	0	0	0	0.013730645632486	0	0	0.076541679578556	0
"85291"	0	0	0	0	0	0	0	0	0	0.231175693527081	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001121704991587	0	0	0	0	0	0	0	0	0	0	0	0
"7901c"	0.017894736842105	0.022922636103152	0	0	0.296786389413989	0.08521377672209	0	0.0484375	0	0	0.058669656203289	0.063866371898796	0.138714605270337	0	0.025921494901157	0.843849708438772	0	0	0	0	0.107818772701204	0	0	0	0	0	0	0	0	0.083333333333333	0	0	0.031549427436317	0.341324974584886	0	0	0.017159547280029	0	0	0
"de54e"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001461276181198	0.211440984793628	0	0.005046863734679	0	0	0	0	0	0.009661835748792	0	0	0	0	0.001460706982179	0	0	0.011465757669662	0
"32417"	0	0	0	0	0.010396975425331	0.03666864608076	0	0	0	0	0	0.082043723900762	0	0	0	0	0	0	0	0	0	0.011690209449586	0	0	0.012977649603461	0.002617474760065	0	0	0	0.195	0	0	0.001752745968684	0	0	0	0	0	0	0
"1b115"	0	0	0	0	0	0	0	0	0	0.026608794112097	0.001494768310912	0.005895357406043	0	0	0	0	0	0	0	0	0	0	0.00056319897015	0	0	0	0	0.036567582725743	0	0	0	0	0	0	0.001321971808553	0	0	0	0	0
"7f4a4"	0	0	0	0	0	0	0	0	0	0	0	0	0.014512521141361	0	0.002962456560132	0.00055011552426	0	0	0	0	0.001975403045944	0	0.001609139914716	0	0	0.034401096846566	0	0.002748177229389	0	0	0	0.006124011227354	0	0	0.000111491598312	0	0.002373128879153	0	0	0
"08cb2"	0	0	0	0	0	0	0	0	0	0	0	0	0.003082546783785	0.009618721800783	0.007719478151883	0.004455935746507	0	0	0	0	0	0	0	0	0.003604902667628	0	0	0	0.007339449541284	0	0	0	0	0	0	0	0	0	0	0
"a3489"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.23388848660391	0	0	0	0	0.023387549074593	0	0	0	0	0	0	0.002086485625548	0	0	0	0	0
"4a4c1"	0	0	0	0	0	0	0.888795986622073	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.349585646471961	0	0	0	0.943884001829285	0.280874929893438	0	0	0	0	0	0	0.910695229752329	0	0	0	0	0
"5dd96"	0	0	0	0	0	0	0	0	0	0	0	0	0.829205084838235	0.828152114631365	0.933202301600866	0.145175486852239	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"e97f7"	0	0	0.068119891008174	0	0.030245746691872	0.144893111638955	0	0	0	0	0.018684603886398	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"5ef89"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.058609958506224	0	0	0	0	0	0	0	0	0	0	0	0.03816425120773	0	0	0	0	0	0	0.070493879273955	0.025100712736288	0.099512195121951
"d7d05"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.106042320379757	0	0	0	0	0.038698822209759	0.005504587155963	0	0	0.004975759122225	0.002687543818649	0	0.000350402166122	0	0	0	0	0
"e03e5"	0	0	0	0	0	0	0	0.0078125	0.267123287671233	0	0	0	0	0	0	0	0	0	0	0.007891414141414	0.039635506276684	0.062591329761325	0	0	0.012256669069935	0.004113174622959	0	0	0	0.01	0.140096618357488	0.008548099004848	0.024304744099089	0.062775330396476	0	0.048787613204791	0.008214676889376	0.011397214014352	0.068174775333127	0
"2a7d1"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.005660377358491	0	0.025094696969697	0.00133817625693	0	0	0.007537688442211	0.004325883201154	0.033030038638913	0	0	0.006727828746177	0.005	0.04975845410628	0.005996427660117	0	0.001355472721111	0	0	0	0.003376952300549	0.023861171366594	0.037073170731707
"6dc32"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.187657828282828	0.235582743898553	0.006088650754993	0	0	0.113914924297044	0.021687648011966	0	0	0	0	0	0.029216636897168	0.067539144659967	0.016689257878685	0	0.024832018697049	0.01022270901789	0	0	0
"f0c0c"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.005050505050505	0.021601988147582	0.004870920603994	0	0	0.010814708002884	0.003365324691512	0	0	0	0	0	0.004465424853279	0.012035522318299	0.091494408675025	0	0.007595676307333	0	0	0	0
"c5860"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001016604540834	0	0	0.102774735304856	0	0	0
"26403"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.047004383828544	0	0	0.059120403749099	0	0	0	0	0	0.063768115942029	0	0.04054685674223	0.037868519146052	0	0	0.000730193501278	0	0.00092965602727	0
"68fb8"	0	0	0	0	0	0	0	0	0	0	0.030642750373692	0.021370670596905	0	0	0	0	0.016039481801357	0.054716981132076	0	0.019728535353535	0.049894857579813	0.006819288845592	0	0.001005025125628	0.058399423215573	0.007603140969712	0	0.000785193494111	0.023241590214067	0	0.216425120772947	0.011992855320235	0.052699228791774	0.029905116909522	0	0.021326321939819	0.012230741146404	0	0.092655717384568	0.098536585365854
"b900c"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.004668049792531	0.004892676767677	0.002803797871663	0	0	0.003015075376884	0	0	0	0	0	0	0	0	0	0	0	0	0	0.196707471506965	0	0.00390243902439
"70296"	0	0	0	0	0	0	0	0	0	0.197773164748066	0	0.00319331859494	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"fd7ae"	0.364210526315789	0.581661891117478	0.174386920980926	0	0.329867674858223	0.079869358669834	0.111204013377926	0	0	0	0.01644245142003	0.089167280766397	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"80ce6"	0	0	0	0	0	0	0	0	0	0.039252689186639	0	0	0	0	0	0	0	0	0	0	0	0	0.001126397940301	0	0	0	0	0.002075154234436	0	0	0	0	0	0	0	0.127665790242477	0	0	0	0
"5f2ab"	0	0	0	0	0	0.180671021377672	0	0	0.061643835616438	0	0	0.019896831245394	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.016358962374387	0	0	0	0	0	0	0
"54404"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.004425134765468	0	0	0	0	0.156926528323051	0	0	0	0	0.002336994624912	0.000931887495764	0	0	0	0	0.021072203284785	0
"83669"	0	0	0	0	0	0	0	0	0	0.080392526891866	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.004767246214246	0	0	0	0	0	0	0	0	0	0	0	0
"d7f5c"	0.042105263157895	0	0.113079019073569	0.053708439897698	0.034026465028355	0.084619952494062	0	0	0.143835616438356	0	0.009342301943199	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001635896237439	0	0	0	0	0	0	0
"9b6f9"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.06705118961788	0	0	0	0	0	0	0.05715743812197	0.197709745267586	0	0	0	0	0	0	0
"c02ec"	0	0	0	0	0	0	0	0	0	0.288922438195886	0	0	0	0	0	0	0.004935225169648	0	0.015560165975104	0.011363636363636	0.009558401835213	0	0	0.004522613065327	0	0	0	0.002748177229389	0.008562691131498	0	0	0	0.010282776349614	0.001863774991528	0	0	0	0.007598142676235	0.002169197396963	0
"62715"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.003896736483195	0	0	0	0.019444098217624	0	0	0	0	0	0.042230160755295	0	0	0	0	0	0	0.025100712736288	0
"08fea"	0	0	0.062670299727521	0	0	0.064726840855107	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.009494679156312	0	0	0	0	0	0	0	0	0	0	0	0.012035522318299	0	0	0	0	0	0	0
"7013b"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.023135071153795	0	0	0	0	0	0	0	0.024496296886199	0	0	0	0	0
"d7b79"	0	0	0	0	0	0	0	0	0.061643835616438	0	0	0	0	0	0	0	0	0	0.127074688796681	0.289299242424242	0.155738227235073	0.003896736483195	0	0.61105527638191	0.068493150684932	0.183721799825502	0	0	0	0.036666666666667	0	0.06417453431998	0.172820752512269	0.023720772619451	0	0.219690330119778	0.279846659364732	0	0.033467616981717	0.392195121951219
